2021-09-02T15:06:05.020+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,0,24,Default task
2021-09-02T15:06:06.035+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,0,25,Default task
2021-09-02T15:06:06.737+09:00,Lee Dong Hyeon,Action,EditorEnter,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,0,25,Default task
2021-09-02T15:06:06.795+09:00,Lee Dong Hyeon,KeyEvent,10:10:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,1,4,Default task
2021-09-02T15:06:07.037+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,1,4,Default task
2021-09-02T15:06:07.226+09:00,Lee Dong Hyeon,Action,EditorEnter,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,1,4,Default task
2021-09-02T15:06:07.230+09:00,Lee Dong Hyeon,KeyEvent,10:10:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,4,Default task
2021-09-02T15:06:08.055+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,4,Default task
2021-09-02T15:06:08.850+09:00,Lee Dong Hyeon,KeyEvent,112:80:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,4,Default task
2021-09-02T15:06:08.921+09:00,Lee Dong Hyeon,KeyEvent,117:85:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,5,Default task
2021-09-02T15:06:09.074+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,6,Default task
2021-09-02T15:06:09.122+09:00,Lee Dong Hyeon,KeyEvent,98:66:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,6,Default task
2021-09-02T15:06:09.455+09:00,Lee Dong Hyeon,KeyEvent,108:76:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,7,Default task
2021-09-02T15:06:09.738+09:00,Lee Dong Hyeon,KeyEvent,105:73:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,8,Default task
2021-09-02T15:06:09.821+09:00,Lee Dong Hyeon,KeyEvent,99:67:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,9,Default task
2021-09-02T15:06:10.086+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,10,Default task
2021-09-02T15:06:11.086+09:00,Lee Dong Hyeon,KeyEvent,32:32:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,10,Default task
2021-09-02T15:06:11.106+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,11,Default task
2021-09-02T15:06:11.225+09:00,Lee Dong Hyeon,KeyEvent,115:83:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,11,Default task
2021-09-02T15:06:11.361+09:00,Lee Dong Hyeon,KeyEvent,116:84:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,12,Default task
2021-09-02T15:06:11.470+09:00,Lee Dong Hyeon,KeyEvent,97:65:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,13,Default task
2021-09-02T15:06:11.572+09:00,Lee Dong Hyeon,KeyEvent,116:84:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,14,Default task
2021-09-02T15:06:11.855+09:00,Lee Dong Hyeon,KeyEvent,105:73:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,15,Default task
2021-09-02T15:06:11.988+09:00,Lee Dong Hyeon,KeyEvent,99:67:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,16,Default task
2021-09-02T15:06:12.121+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,17,Default task
2021-09-02T15:06:12.221+09:00,Lee Dong Hyeon,KeyEvent,32:32:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,17,Default task
2021-09-02T15:06:12.437+09:00,Lee Dong Hyeon,KeyEvent,118:86:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,18,Default task
2021-09-02T15:06:12.601+09:00,Lee Dong Hyeon,KeyEvent,111:79:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,19,Default task
2021-09-02T15:06:12.671+09:00,Lee Dong Hyeon,KeyEvent,105:73:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,20,Default task
2021-09-02T15:06:12.739+09:00,Lee Dong Hyeon,KeyEvent,100:68:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,21,Default task
2021-09-02T15:06:12.866+09:00,Lee Dong Hyeon,KeyEvent,32:32:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,22,Default task
2021-09-02T15:06:13.136+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,23,Default task
2021-09-02T15:06:14.149+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,23,Default task
2021-09-02T15:06:14.434+09:00,Lee Dong Hyeon,KeyEvent,109:77:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,23,Default task
2021-09-02T15:06:14.539+09:00,Lee Dong Hyeon,KeyEvent,97:65:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,24,Default task
2021-09-02T15:06:14.666+09:00,Lee Dong Hyeon,KeyEvent,105:73:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,25,Default task
2021-09-02T15:06:14.737+09:00,Lee Dong Hyeon,KeyEvent,110:78:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,26,Default task
2021-09-02T15:06:14.939+09:00,Lee Dong Hyeon,KeyEvent,65535:16:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,27,Default task
2021-09-02T15:06:15.070+09:00,Lee Dong Hyeon,KeyEvent,40:57:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,27,Default task
2021-09-02T15:06:15.153+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,28,Default task
2021-09-02T15:06:16.154+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,28,Default task
2021-09-02T15:06:16.499+09:00,Lee Dong Hyeon,KeyEvent,65535:16:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,28,Default task
2021-09-02T15:06:16.588+09:00,Lee Dong Hyeon,KeyEvent,83:83:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,28,Default task
2021-09-02T15:06:16.993+09:00,Lee Dong Hyeon,KeyEvent,116:84:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,29,Default task
2021-09-02T15:06:17.168+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,30,Default task
2021-09-02T15:06:17.204+09:00,Lee Dong Hyeon,KeyEvent,114:82:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,30,Default task
2021-09-02T15:06:17.821+09:00,Lee Dong Hyeon,KeyEvent,105:73:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,31,Default task
2021-09-02T15:06:17.873+09:00,Lee Dong Hyeon,KeyEvent,110:78:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,32,Default task
2021-09-02T15:06:17.961+09:00,Lee Dong Hyeon,KeyEvent,103:71:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,33,Default task
2021-09-02T15:06:18.171+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,34,Default task
2021-09-02T15:06:19.186+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,34,Default task
2021-09-02T15:06:19.537+09:00,Lee Dong Hyeon,KeyEvent,91:91:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,34,Default task
2021-09-02T15:06:19.585+09:00,Lee Dong Hyeon,KeyEvent,93:93:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,35,Default task
2021-09-02T15:06:19.839+09:00,Lee Dong Hyeon,KeyEvent,32:32:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,36,Default task
2021-09-02T15:06:19.969+09:00,Lee Dong Hyeon,KeyEvent,97:65:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,37,Default task
2021-09-02T15:06:20.073+09:00,Lee Dong Hyeon,KeyEvent,114:82:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,38,Default task
2021-09-02T15:06:20.201+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,39,Default task
2021-09-02T15:06:20.639+09:00,Lee Dong Hyeon,KeyEvent,103:71:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,39,Default task
2021-09-02T15:06:20.888+09:00,Lee Dong Hyeon,KeyEvent,115:83:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,40,Default task
2021-09-02T15:06:21.222+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,41,Default task
2021-09-02T15:06:21.922+09:00,Lee Dong Hyeon,Action,EditorRight,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,41,Default task
2021-09-02T15:06:21.922+09:00,Lee Dong Hyeon,KeyEvent,65535:39:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,42,Default task
2021-09-02T15:06:22.196+09:00,Lee Dong Hyeon,KeyEvent,32:32:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,42,Default task
2021-09-02T15:06:22.237+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,43,Default task
2021-09-02T15:06:22.306+09:00,Lee Dong Hyeon,KeyEvent,65535:16:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,43,Default task
2021-09-02T15:06:22.481+09:00,Lee Dong Hyeon,KeyEvent,123:91:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,2,43,Default task
2021-09-02T15:06:22.755+09:00,Lee Dong Hyeon,Action,EditorEnter,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-02T15:06:22.771+09:00,Lee Dong Hyeon,KeyEvent,10:10:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,,3,8,Default task
2021-09-02T15:06:23.250+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,8,Default task
2021-09-02T15:06:23.305+09:00,Lee Dong Hyeon,KeyEvent,65535:16:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,8,Default task
2021-09-02T15:06:23.817+09:00,Lee Dong Hyeon,KeyEvent,65535:16:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,8,Default task
2021-09-02T15:06:23.854+09:00,Lee Dong Hyeon,KeyEvent,65535:16:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,8,Default task
2021-09-02T15:06:23.888+09:00,Lee Dong Hyeon,KeyEvent,65535:16:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,8,Default task
2021-09-02T15:06:23.921+09:00,Lee Dong Hyeon,KeyEvent,65535:16:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,8,Default task
2021-09-02T15:06:23.954+09:00,Lee Dong Hyeon,KeyEvent,65535:16:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,8,Default task
2021-09-02T15:06:23.985+09:00,Lee Dong Hyeon,KeyEvent,65535:16:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,8,Default task
2021-09-02T15:06:24.022+09:00,Lee Dong Hyeon,KeyEvent,65535:16:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,8,Default task
2021-09-02T15:06:24.036+09:00,Lee Dong Hyeon,KeyEvent,65535:16:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,8,Default task
2021-09-02T15:06:24.070+09:00,Lee Dong Hyeon,KeyEvent,65535:16:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,8,Default task
2021-09-02T15:06:24.118+09:00,Lee Dong Hyeon,KeyEvent,65535:16:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,8,Default task
2021-09-02T15:06:24.152+09:00,Lee Dong Hyeon,KeyEvent,65535:16:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,8,Default task
2021-09-02T15:06:24.160+09:00,Lee Dong Hyeon,KeyEvent,83:83:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,8,Default task
2021-09-02T15:06:24.252+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,9,Default task
2021-09-02T15:06:24.439+09:00,Lee Dong Hyeon,KeyEvent,121:89:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,9,Default task
2021-09-02T15:06:24.537+09:00,Lee Dong Hyeon,KeyEvent,115:83:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,10,Default task
2021-09-02T15:06:24.739+09:00,Lee Dong Hyeon,KeyEvent,116:84:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,11,Default task
2021-09-02T15:06:25.021+09:00,Lee Dong Hyeon,Action,EditorChooseLookupItem,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,12,Default task
2021-09-02T15:06:25.054+09:00,Lee Dong Hyeon,KeyEvent,10:10:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,14,Default task
2021-09-02T15:06:25.265+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,14,Default task
2021-09-02T15:06:26.270+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,14,Default task
2021-09-02T15:06:26.372+09:00,Lee Dong Hyeon,KeyEvent,46:46:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,14,Default task
2021-09-02T15:06:26.786+09:00,Lee Dong Hyeon,KeyEvent,111:79:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,15,Default task
2021-09-02T15:06:26.837+09:00,Lee Dong Hyeon,KeyEvent,117:85:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,16,Default task
2021-09-02T15:06:27.122+09:00,Lee Dong Hyeon,KeyEvent,116:84:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,17,Default task
2021-09-02T15:06:27.270+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,18,Default task
2021-09-02T15:06:28.288+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,18,Default task
2021-09-02T15:06:28.570+09:00,Lee Dong Hyeon,KeyEvent,46:46:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,18,Default task
2021-09-02T15:06:28.988+09:00,Lee Dong Hyeon,KeyEvent,112:80:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,19,Default task
2021-09-02T15:06:29.073+09:00,Lee Dong Hyeon,KeyEvent,114:82:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,20,Default task
2021-09-02T15:06:29.304+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,21,Default task
2021-09-02T15:06:29.739+09:00,Lee Dong Hyeon,Action,EditorChooseLookupItem,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,21,Default task
2021-09-02T15:06:29.770+09:00,Lee Dong Hyeon,KeyEvent,10:10:0,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,27,Default task
2021-09-02T15:06:30.319+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,27,Default task
2021-09-02T15:06:31.321+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,27,Default task
2021-09-02T15:06:32.057+09:00,Lee Dong Hyeon,KeyEvent,65535:16:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,27,Default task
2021-09-02T15:06:32.225+09:00,Lee Dong Hyeon,KeyEvent,65535:16:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,27,Default task
2021-09-02T15:06:32.321+09:00,Lee Dong Hyeon,KeyEvent,34:222:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,27,Default task
2021-09-02T15:06:32.337+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,28,Default task
2021-09-02T15:06:33.353+09:00,Lee Dong Hyeon,IdeState,Active,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,28,Default task
2021-09-02T15:06:34.006+09:00,Lee Dong Hyeon,KeyEvent,65535:16:1,JavaTest,Editor,C:/Users/Lee Dong Hyeon/IdeaProjects/JavaTest/src/HelloWorld.java,HelloWorld::main,3,28,Default task
